power,"{128: 0.14126827117718127, 897: 0.14913053171150709, 515: 0.10526780007310822, 644: 0.0777573942120343, 902: 0.13705538557908736, 9: 0.11634409824313169, 908: 0.096834368622888, 762: 0.12070117930890424, 399: 0.11314655802434598, 656: 0.1865550963404649, 145: 0.12337476955128733, 531: 0.15414738469714187, 149: 0.11960582389368932, 401: 0.07175757130220452, 791: 0.09319350876822576, 1048: 0.14090634366122057, 158: 0.13447141152830025, 543: 0.15497540077354266, 544: 0.12074326441076796, 1057: 0.07791092993775135, 1186: 0.0730254280872862, 1315: 0.1719465523186122, 38: 0.16883695286886066, 423: 0.07512849305199086, 298: 0.10813150202152136, 43: 0.18047234042002014, 1378: 0.11545130014345824, 302: 0.08675410070398244, 689: 0.09681335569220507, 306: 0.101645719557416, 1331: 0.14139619994856434, 1334: 0.14807835420490095, 823: 0.10228664181926617, 697: 0.12885019066385842, 827: 0.09734538199959797, 317: 0.12386945424785283, 1128: 0.11834366897003913, 288: 0.1018304088829135, 322: 0.08292173702216163, 68: 0.15409535204680586, 438: 0.13765676240399108, 582: 0.08130568726966454, 417: 0.11772802276576579, 1224: 0.09462528249244197, 396: 0.1125312926035808, 1354: 0.09706945628032075, 333: 0.1766259021083304, 973: 0.07806464095217631, 814: 0.10216476849032179, 210: 0.08686710736300728, 212: 0.10195718976794836, 342: 0.14665425299939683, 983: 0.10329036523279224, 457: 0.14455774677451758, 985: 0.12019693340138109, 1006: 0.13692381025518277, 1268: 0.15391961674994462, 1274: 0.08209487362615582, 1374: 0.10055365167608975, 863: 0.1393444249730978, 344: 0.12078252235281256, 1384: 0.16564165566572775, 994: 0.08842069527499667, 379: 0.1082108174234191, 868: 0.13539090720978392, 486: 0.11069456856135579, 998: 0.0674019435108752, 487: 0.12557289895131404, 1361: 0.12081096899006931, 105: 0.11989578740655685, 273: 0.0933509463684005, 935: 0.13319362742752444, 749: 0.07525376526882217, 96: 0.12799523027565168, 1393: 0.10283073425020145, 787: 0.16220758649192552, 244: 0.1273429293159992, 1270: 0.15299379061644794, 1005: 0.09915385134618519, 250: 0.10196959853352593, 507: 0.18572643127175859, 380: 0.06617032358583814, 766: 0.14984243388340915, 455: 0.12492998112251208}"
limit,"{513: 0.10707379239098909, 2: 0.11227794617165897, 133: 0.12423735708128696, 775: 0.08034410642136822, 1260: 0.12070396807442921, 1154: 0.11575380109812265, 526: 0.06764444048760854, 277: 0.08407041322095463, 535: 0.11024166384345627, 239: 0.08052688269495298, 925: 0.140829642356836, 801: 0.15255281246213676, 548: 0.1435330226635502, 168: 0.18339207868106733, 973: 0.08452654934206018, 1323: 0.06587662365785323, 940: 0.16819362145338052, 1229: 0.08807921447554422, 308: 0.11700088375312255, 1097: 0.10465649490346804, 373: 0.15165093280180447, 1091: 0.07891393916827034, 196: 0.11727399286146735, 841: 0.11388647910410525, 202: 0.10061795819142035, 77: 0.09352793389348703, 78: 0.15880430765222947, 207: 0.14806108527420864, 1104: 0.07696213127180812, 81: 0.07746563953849137, 1107: 0.09502738889380148, 340: 0.07224612492576839, 654: 0.14360497257976038, 1368: 0.12157242792518189, 1369: 0.11794818381497707, 730: 0.14966898404330767, 1375: 0.1586219261049015, 608: 0.10774074069049365, 353: 0.09083857029619576, 1147: 0.10583131930606804, 1397: 0.1230842864438206, 616: 0.13055675246331291, 618: 0.094612995521767, 620: 0.09821089805428261, 191: 0.19813412916477874, 879: 0.1277423764317922, 552: 0.1452058373751229, 114: 0.1444642407723882, 245: 0.07940437388470725, 1270: 0.12732839621664696, 1215: 0.07607071955872582, 252: 0.08304247261703887, 637: 0.1126044005613978, 1150: 0.08620153785008138, 255: 0.10698446285444267}"
meyer,"{192: 0.186029022329515, 209: 0.15729302390800193, 978: 0.09561071742987247, 647: 0.16607702183827344, 1321: 0.1414254224101871, 523: 0.15531521353128308, 1232: 0.16367675400441448}"
divergence,"{832: 0.09896142262035253, 802: 0.14105121656169128, 1189: 0.12346170089164493, 392: 0.14038649373136305, 937: 0.19046386029993262, 203: 0.13045307781955717, 560: 0.17232913783034343, 488: 0.111941944507815, 370: 0.21812299235574698, 693: 0.1817871299034826, 1049: 0.19683657583705752, 537: 0.10238526024365259, 136: 0.1450849122775467, 859: 0.2972355834785326, 1052: 0.2262212739802856, 253: 0.14179676314111633, 638: 0.21739663755399033, 1279: 0.12308141586884543}"
venus,"{1091: 0.12612694471928518, 1211: 0.10085685544509262}"
content,"{1232: 0.17572744089935077, 137: 0.15326499376105823, 622: 0.17881053095638896, 374: 0.1330132616919091}"
autocorrelation,"{691: 0.1712121402460095, 1196: 0.1997747812159516}"
lighthill,"{672: 0.16220023522118382, 1188: 0.139317754690263, 644: 0.11920028654467814, 967: 0.11104810893701848, 842: 0.2688275265732967, 935: 0.11225648394207687, 655: 0.21926074226668715, 696: 0.15303783538436183, 1170: 0.10825139329668738, 724: 0.16340307901709714, 1080: 0.19139307660580318, 740: 0.24379719688694987, 1274: 0.14421489279544566, 380: 0.08934495239236744}"
sensitivity,"{1233: 0.13853175911139695, 210: 0.13477274132974268, 451: 0.17588279355786138, 604: 0.29398945893889655, 1070: 0.13428199012241748}"
mind,{374: 0.15560931858996901}
williams,"{332: 0.18676308930886507, 431: 0.21601892766540537}"
referred,"{960: 0.1518888236925532, 577: 0.17698510840816215, 1234: 0.22782470777202693, 54: 0.15189489985657229, 1033: 0.219803832212883, 25: 0.1403454449028309, 10: 0.15717484883826144, 1210: 0.13082729260769088}"
weak,"{258: 0.20036976441963633, 643: 0.15858308585356812, 1220: 0.14682523299748065, 1238: 0.1436054045513431, 775: 0.09430862605388533, 1096: 0.10264853632115642, 988: 0.1395872038636893, 619: 0.11612596609080131, 749: 0.09564546892235248, 13: 0.12696227265677648, 1202: 0.1337536768568832, 467: 0.2336244226121056, 963: 0.1394106775102518, 245: 0.09320555965190394, 534: 0.15857277868952355, 791: 0.15410230655608917, 1005: 0.09686311796489022, 1195: 0.18655167934659594, 786: 0.2198041609019625, 156: 0.14093358801509165, 1239: 0.1497100531768288}"
inevitably,{889: 0.16922384798307866}
collect,"{867: 0.19646406147434117, 1135: 0.2831328861079139}"
conpressibility,{750: 0.18611159843377115}
octahedral,{76: 0.23415689912110385}
photomultiplier,"{1067: 0.13820573417818383, 1300: 0.1948527376860891}"
couette,"{1072: 0.1986258742271891, 145: 0.13427678872749016, 147: 0.134222778404695, 244: 0.2663501125658851, 614: 0.1317033869491677, 337: 0.30023330636859913, 745: 0.2074384146568215, 1356: 0.15989447448462982, 1155: 0.14817468528480016, 1123: 0.34398222946016743}"
diminishing,"{515: 0.17383193718812553, 180: 0.12602253054249254, 941: 0.15709561452643314}"
dependence,"{515: 0.1393878478868116, 516: 0.19354066753930727, 872: 0.15620670019239521, 265: 0.1796238550158195, 13: 0.17208982650390303, 91: 0.12741719721495268, 1261: 0.11904533736501244, 112: 0.1687504661745714, 1298: 0.16926762342880963, 438: 0.12339875255557317, 727: 0.12551722228411483, 1284: 0.1833210383494411, 122: 0.2041600025758354, 539: 0.09230840874096778, 1052: 0.1769553115096316, 1274: 0.1087039697736865}"
adaptation,"{669: 0.19970874761622048, 966: 0.1507249130178464}"
idealization,"{689: 0.15987085465803574, 578: 0.17968533385113816, 709: 0.10579184149590475}"
analyse,"{828: 0.16021770927725854, 1165: 0.2037100735935609}"
investigate,"{149: 0.15092813540102892, 775: 0.07196905858009144, 465: 0.12407791269874463, 227: 0.19142251969780144, 1364: 0.15350581875353195, 302: 0.1094732198766787, 918: 0.1148821286829524, 472: 0.12314527326953485, 95: 0.17559230167824394, 419: 0.1183929022281201, 229: 0.09696136332886966, 39: 0.13942101706586332, 298: 0.13644892403171593, 754: 0.09634266132887198, 1262: 0.12841539305179808, 1263: 0.11569563752358755, 882: 0.12201793225347926, 1274: 0.10359383681343089, 1275: 0.12247505067959753, 1276: 0.12127680830643404, 317: 0.15630832307454137, 447: 0.11228272165114013}"
result,"{1024: 0.06640289639092364, 1: 0.05863056839036455, 2: 0.06240957973356964, 1027: 0.13253192637477107, 5: 0.10097151501344, 1030: 0.057233824142153285, 1031: 0.06849260258113424, 8: 0.08575541859923977, 1196: 0.09039212966620179, 1034: 0.1231333742353143, 11: 0.06004075456472157, 13: 0.078220646780084, 15: 0.07227951377413466, 1040: 0.08684335591653229, 17: 0.10766842142444912, 1042: 0.13001433783802133, 1043: 0.11119468857426107, 20: 0.08510987390581187, 21: 0.07132877582440761, 22: 0.05153565489786731, 1369: 0.0655613754367785, 1049: 0.061641518487603505, 26: 0.09263888611794534, 1199: 0.07184858630618676, 1052: 0.0804321742816139, 1053: 0.06903063173735348, 1054: 0.07053453009216373, 31: 0.0580895439184805, 32: 0.05771587675260197, 33: 0.054778199319363216, 35: 0.07805822999009687, 36: 0.08647133046557011, 40: 0.06207383671712777, 1065: 0.08953257968328532, 42: 0.062176851546615196, 1068: 0.056937346682757614, 1069: 0.08545500599381789, 1289: 0.06842891790551117, 1072: 0.06489065867657376, 1073: 0.09951505904507084, 51: 0.10841718823277695, 52: 0.08569844783155674, 1077: 0.06127892442571998, 1080: 0.08531296425382628, 57: 0.08502960855566455, 59: 0.07279625845890166, 1084: 0.0641355643532427, 1085: 0.07835418686531727, 62: 0.07501298578199458, 64: 0.08420984623894608, 1376: 0.04764505976059508, 1035: 0.048016962538453625, 1206: 0.11853244837840643, 1094: 0.07334416551601702, 72: 0.12906764118809352, 73: 0.07070349031021333, 74: 0.07680593412736611, 75: 0.05479220581427894, 76: 0.09825657498036929, 77: 0.05198740488820044, 79: 0.13745714871697937, 80: 0.0568608334550153, 81: 0.04305919525814931, 82: 0.07493611910494313, 1107: 0.052820875392336236, 84: 0.07457187549030168, 1110: 0.056645064431942053, 87: 0.0626775263681086, 1112: 0.07907528273737426, 90: 0.1162092644938136, 91: 0.0753497061716866, 93: 0.10477239233869112, 94: 0.05395255959250377, 95: 0.08374968140983396, 1121: 0.08158346849113624, 98: 0.09163140635802447, 99: 0.06978768610260348, 1124: 0.09960824492887443, 1125: 0.07850731310613, 103: 0.06621376540104217, 1128: 0.08086664752796613, 106: 0.06075450532275366, 108: 0.05582830936281027, 1133: 0.08712454214975003, 110: 0.09471042762879685, 111: 0.153630387102612, 112: 0.07670279456244491, 113: 0.06854609811030837, 114: 0.0803002981489321, 117: 0.10355812360511221, 118: 0.09088633572901553, 119: 0.05232272203255827, 121: 0.04823898632253345, 122: 0.0927976265217704, 1147: 0.07653468831476282, 125: 0.0740417152516972, 126: 0.08624684149828193, 127: 0.06917347644110919, 128: 0.08502373948550192, 129: 0.08003618427434206, 130: 0.10511677231739841, 1046: 0.09145011664290527, 134: 0.07540992173894007, 1217: 0.1319287453224696, 1160: 0.03983794850712339, 1161: 0.08267624773639978, 138: 0.09561962372279936, 139: 0.09937575911889802, 1164: 0.07957503764864939, 141: 0.07472980503245777, 142: 0.07002318981043451, 143: 0.05074396870299148, 1168: 0.06981518677832954, 145: 0.09143519417020674, 1170: 0.04825277596518432, 147: 0.05705055776375104, 152: 0.13309987526504047, 1178: 0.060220211448903604, 1179: 0.04735152488241569, 157: 0.06100657400380977, 158: 0.08093298068106258, 1183: 0.06942458077272007, 1184: 0.06371403283402947, 1187: 0.07828824365855072, 164: 0.07791493177709999, 1222: 0.0864379746171459, 166: 0.11067627272880504, 170: 0.09410252742080458, 171: 0.06509096337462353, 172: 0.06908922548854667, 174: 0.07287221726287899, 175: 0.055365502341693885, 1200: 0.062833232078595, 1201: 0.05764626515590962, 179: 0.06256070730100045, 182: 0.07033366618791623, 183: 0.08904783744794467, 1210: 0.07018489953078402, 1055: 0.08711189802731177, 1029: 0.07998511293072161, 190: 0.09556273027632173, 1216: 0.055891655632745285, 193: 0.09049626550050836, 1218: 0.04777013553953165, 195: 0.0705204634227263, 198: 0.0568712874083709, 1057: 0.06926440488460435, 1224: 0.056951184440338545, 1228: 0.05536847085007203, 1229: 0.048958739860430395, 206: 0.07240816030738623, 1231: 0.09225573536916701, 1233: 0.06991744154060622, 210: 0.07722662918223393, 1059: 0.061489416386007516, 212: 0.06136396707673571, 1230: 0.07289008606044743, 1238: 0.06800333161625682, 216: 0.07952558189776124, 217: 0.07502850185660835, 1242: 0.07011523359065672, 219: 0.1013492207695855, 220: 0.10158971899051479, 225: 0.06157802797477727, 1250: 0.07864760919460737, 229: 0.04624623750724561, 230: 0.07866521654530957, 231: 0.07071266435523438, 232: 0.09060654033790932, 233: 0.04772461880601576, 1258: 0.11979792397646712, 1259: 0.06114603504737173, 1260: 0.051569276248823244, 237: 0.05233364872971185, 1262: 0.061248404135129685, 239: 0.04476078408633239, 241: 0.10204885866415457, 1266: 0.07798122666043929, 211: 0.09486939282011951, 1269: 0.04369864032491865, 246: 0.06751867882549284, 247: 0.07433657312722959, 248: 0.07303028674675999, 1236: 0.05456148473667794, 1275: 0.07599983148143673, 252: 0.04615907213106875, 1277: 0.09410127812668186, 254: 0.12530228108926422, 255: 0.059467202531113116, 1280: 0.09723647619678849, 1282: 0.05336984182430984, 1283: 0.06959754548581532, 261: 0.06662337458917525, 263: 0.09019125936627587, 1288: 0.05896550263359358, 265: 0.08164511756394138, 1291: 0.06337215367270897, 268: 0.08545949086405698, 1293: 0.08876579119628561, 270: 0.052052793702957394, 271: 0.07434100856388684, 1296: 0.07413888176328894, 1297: 0.06385480258115989, 274: 0.05745244646024196, 277: 0.0607977195649507, 1302: 0.08849875884173077, 279: 0.051994864458842625, 280: 0.07813107858019107, 281: 0.09785134558902017, 623: 0.13543725315694846, 1309: 0.08545764158702769, 288: 0.047107032829032155, 289: 0.04902738456531853, 1237: 0.09612411980162443, 1243: 0.057523588082930316, 292: 0.09097089020945717, 1317: 0.05953323640114059, 294: 0.09974394466793406, 1319: 0.07971791668696228, 296: 0.0607977027137863, 297: 0.07617666144291879, 298: 0.06508003942741604, 1323: 0.054088417855246915, 1324: 0.07619698163160624, 1325: 0.05264034384745802, 302: 0.0522138339776459, 303: 0.08259347152077069, 304: 0.07060158100896838, 305: 0.07103288823632187, 1331: 0.06541027877572479, 1374: 0.07873733805122099, 309: 0.05871772266023826, 310: 0.1094948497484948, 1335: 0.053670644808309215, 312: 0.07707613010996052, 313: 0.10269821168376587, 315: 0.07439269584946803, 1340: 0.07999667887471923, 793: 0.10611265785222532, 319: 0.06919919876391079, 320: 0.1144323771112177, 321: 0.10330142085299822, 1346: 0.10075098003425662, 1249: 0.0597797065979408, 328: 0.048196274473074105, 1353: 0.09043021200729552, 330: 0.07496134682393693, 226: 0.11053886705952409, 334: 0.06081891302038888, 335: 0.08653235935352412, 336: 0.07010697246489572, 339: 0.05246238463980389, 341: 0.07455584099831955, 342: 0.08826534718346372, 1367: 0.107148784994428, 344: 0.09457731404730202, 345: 0.10960040427574586, 347: 0.07472237742289334, 348: 0.09902150603375182, 350: 0.04160066601077448, 1375: 0.0881698328325413, 352: 0.0707343261479262, 353: 0.05049252492663524, 1378: 0.06948553404712053, 1083: 0.09632511842477615, 356: 0.052370643820491246, 357: 0.11623642907946252, 358: 0.055257681621775, 360: 0.06859605849559329, 364: 0.09195628418851863, 366: 0.0562523150704476, 367: 0.11504658025937235, 369: 0.06385637537013814, 370: 0.0567435394636971, 371: 0.05659898538882031, 372: 0.05995893738819, 1398: 0.051692595282127295, 376: 0.06502609578175497, 377: 0.06770271165393443, 379: 0.06512777620519314, 380: 0.039825279288491985, 381: 0.06481949698358735, 382: 0.09203735840687766, 385: 0.07924128104713261, 388: 0.07825075953068822, 389: 0.06873459609333889, 392: 0.06493950918488592, 395: 0.08161634535825286, 397: 0.11143267709608408, 398: 0.0721884544307089, 399: 0.06809840166499567, 401: 0.04318802090285977, 402: 0.11538071669052294, 403: 0.07108378533025744, 409: 0.10383947592771796, 1241: 0.049564608793936996, 412: 0.14007165993482723, 410: 0.06080147907035776, 418: 0.05603168527320891, 423: 0.04521684429180304, 424: 0.06685796462823654, 1037: 0.07619872646961817, 429: 0.07213952824265402, 431: 0.12035751880994443, 432: 0.06612603470606564, 433: 0.047553986977770336, 243: 0.043488123566989056, 437: 0.07536564471364396, 438: 0.056088906781096445, 440: 0.11153122521326404, 443: 0.07277619898518504, 245: 0.044136838730335595, 451: 0.06822950560686585, 452: 0.08420229012938354, 1270: 0.07077535675511155, 1026: 0.08426982095275402, 458: 0.09721800034009218, 459: 0.06624043059895379, 1101: 0.07122514458776916, 465: 0.08741547429816454, 467: 0.08503355518738266, 470: 0.14439630863774278, 1273: 0.0864876293858332, 474: 0.10645929749076802, 1103: 0.10224774955329133, 1234: 0.0722057081207703, 1104: 0.0556571794394135, 1358: 0.13507143167476066, 486: 0.06662264697793648, 1105: 0.0490757320318945, 488: 0.08797559901730401, 489: 0.07694415878115408, 490: 0.05903290644943234, 491: 0.08005587471979435, 492: 0.07738399443114459, 1106: 0.08891386382485236, 496: 0.08769071211094288, 498: 0.06686750608846115, 1278: 0.06794988058129178, 502: 0.08906062663321337, 505: 0.05329253602788008, 506: 0.07756716891294076, 510: 0.053337544100093955, 511: 0.08913064051197757, 512: 0.04874645029297073, 1108: 0.06953736550496745, 515: 0.06335649141201899, 516: 0.11445262295918333, 518: 0.09698303130580152, 1381: 0.10924901414837514, 520: 0.06926134813833992, 523: 0.06291795384720095, 524: 0.05527681837357433, 525: 0.06764404543940018, 526: 0.048918847491385295, 529: 0.07782253329572854, 530: 0.09018411787664894, 531: 0.05028197004112645, 532: 0.07949286989091876, 870: 0.09112165130273081, 536: 0.048474163032708614, 537: 0.04736102719904477, 540: 0.06288267155316409, 1114: 0.046828369247034894, 542: 0.08587362195612974, 545: 0.07716890698337418, 546: 0.052653181999555994, 1115: 0.05181164751301621, 548: 0.0797826815305802, 549: 0.0699530420851027, 550: 0.0850378236582737, 554: 0.13030826121131225, 559: 0.08110940987580267, 560: 0.1037121647592301, 564: 0.08706945642507583, 1118: 0.08083479169353852, 567: 0.08667895379317, 569: 0.09284362537974328, 571: 0.06606636560540227, 572: 0.07456560755562583, 574: 0.12157333162009938, 575: 0.06665809224276743, 576: 0.05660479006318136, 577: 0.07297846851463079, 582: 0.06366544901482368, 583: 0.07655562697959202, 1292: 0.06260353498654185, 863: 0.0644611219159284, 589: 0.06339841583199449, 593: 0.0692781455720118, 1123: 0.11237827664474104, 597: 0.0838852272439178, 600: 0.06980241766532334, 601: 0.07955594969101834, 606: 0.11037830957460648, 609: 0.09897790776245352, 614: 0.07283127676327664, 958: 0.06058261521580961, 1127: 0.06050769543829496, 1214: 0.06488742780702557, 104: 0.06487251713053004, 627: 0.06716820019464705, 628: 0.10883649230333854, 629: 0.08741849240847728, 633: 0.06553540360741167, 635: 0.07364334118717926, 636: 0.07115104977944635, 1130: 0.09852629573883784, 639: 0.09203132514090265, 641: 0.08821373867284514, 642: 0.10230169310706191, 619: 0.05499063636220994, 644: 0.035970788706721074, 645: 0.05588386370189368, 646: 0.06338492606528669, 961: 0.06459903468206228, 648: 0.10691135996105211, 650: 0.04324645531569185, 1181: 0.048430313339680106, 1304: 0.08747309289005512, 659: 0.11333292513203558, 660: 0.06952189966878289, 1134: 0.07362871878676099, 662: 0.08891477084968333, 663: 0.08807825509510182, 964: 0.11462852315151813, 1135: 0.09846751125747545, 1045: 0.07641840543502738, 669: 0.09036225143195774, 453: 0.0966409890925174, 672: 0.055571609922346964, 673: 0.08064787643311015, 674: 0.06900460886086868, 1150: 0.062338898115115275, 676: 0.08360527162470932, 677: 0.10330622675021928, 625: 0.06396629856138897, 681: 0.08329171617576515, 684: 0.06831379648161466, 1138: 0.10908499721479024, 687: 0.07644199348098811, 688: 0.10553313086820702, 694: 0.05263383658670864, 696: 0.06821621560804744, 699: 0.05208727191827845, 700: 0.09944630767242849, 1141: 0.07537196309322708, 704: 0.0944582140170041, 706: 0.05957566571345606, 707: 0.11533531512040282, 708: 0.056456565169689124, 1142: 0.089069602873054, 711: 0.08513874694647369, 714: 0.07102990411638657, 1143: 0.035973403696945204, 716: 0.06787828779037039, 717: 0.07407648443834068, 722: 0.07706191647296884, 723: 0.05286861513472099, 726: 0.08176092407578459, 727: 0.08427246026480867, 728: 0.10261259530621207, 729: 0.07895222937016662, 732: 0.11844502164915616, 734: 0.056320661574603935, 739: 0.08008845356395958, 740: 0.08352763919909387, 741: 0.06069414656249509, 743: 0.1033620386901412, 745: 0.0677696972475441, 748: 0.15386276057981163, 749: 0.07256088665335864, 750: 0.06002619197891515, 637: 0.06259103906695136, 1320: 0.061065175314782796, 754: 0.045951144300469496, 755: 0.0773747021431291, 756: 0.07452284060732098, 757: 0.05742428866429648, 758: 0.07128918623825946, 760: 0.04820105223568684, 761: 0.06341799369210287, 1096: 0.04860849406872617, 1151: 0.10691598908602495, 764: 0.0637426710009344, 1322: 0.07008471438285745, 1152: 0.11396325812521242, 770: 0.07520093949453625, 771: 0.07838092300618231, 773: 0.07486591149991864, 775: 0.05070370103537963, 777: 0.123312872703789, 779: 0.07930627265875236, 781: 0.1514300352545723, 784: 0.07400262844393696, 785: 0.05825070203287894, 643: 0.05772035060351643, 788: 0.05166078897421798, 789: 0.04771549568438544, 792: 0.059056296922714656, 299: 0.06260684485962772, 794: 0.08203925221600901, 795: 0.0618473610221345, 1294: 0.09078756992576688, 797: 0.10978318053417896, 798: 0.07200704208813069, 800: 0.04243517218570978, 1328: 0.08382688924154647, 805: 0.09147057978030168, 807: 0.08509275809854208, 808: 0.10802198375536277, 813: 0.0688287250028776, 816: 0.06742993488068465, 136: 0.0671128877359464, 1050: 0.07679140082697183, 1391: 0.05858518024345849, 821: 0.05637422455139573, 825: 0.06791830597487084, 826: 0.09335297708509016, 827: 0.05858830387235175, 1388: 0.08514360079309366, 830: 0.07200964761546606, 831: 0.05470802955468626, 832: 0.04577723997795129, 833: 0.07007913233947596, 834: 0.1010630111187863, 836: 0.061497716672810135, 839: 0.07388945360030491, 1153: 0.06079858491741223, 842: 0.11982916817951819, 844: 0.0657842009288637, 845: 0.07181734784984782, 846: 0.06659614664157115, 1165: 0.07084597003397848, 849: 0.08484117878363281, 851: 0.0732536715975444, 852: 0.07314466911611031, 1166: 0.08685239773767578, 857: 0.06098030772746161, 1167: 0.06846047444236117, 860: 0.10775481198470871, 1256: 0.09577434873978234, 862: 0.049945830281243095, 123: 0.06775822298374083, 864: 0.09247307037679443, 865: 0.08563997875804663, 847: 0.10731806997572294, 1188: 0.06210052545575395, 1154: 0.06434163008336675, 871: 0.11102927644179345, 872: 0.07100122865284372, 873: 0.05214217661892701, 875: 0.05313157300180811, 876: 0.06255935645684486, 878: 0.13486580977861398, 879: 0.10488368484320988, 880: 0.07454600123789452, 1359: 0.08703015844730619, 1171: 0.10520070359431373, 884: 0.07012812114436395, 915: 0.06107858385507772, 889: 0.05457942047635342, 1343: 0.050083600743684654, 892: 0.08001579317901554, 894: 0.06450986379149756, 1344: 0.07735019372715636, 898: 0.07252542298158807, 900: 0.04972488290173048, 901: 0.11171915079131896, 1345: 0.09987953030582718, 905: 0.07182654145014347, 907: 0.09743132664534944, 909: 0.0554569784788998, 493: 0.0774564777595848, 1360: 0.07971587831074624, 914: 0.09454207378935148, 1326: 0.04751794234911246, 1363: 0.0666812832201253, 919: 0.05645314292464113, 921: 0.11705435509461705, 922: 0.06916419219685511, 923: 0.13313282496505882, 924: 0.1152512501418008, 927: 0.07919272163147686, 930: 0.1316107286499915, 931: 0.08366528178314657, 932: 0.05449013881532745, 933: 0.06705368736176794, 935: 0.05003803466483514, 1088: 0.07181874348790386, 1351: 0.05792162928919475, 940: 0.09349024974792593, 942: 0.0596381121859697, 943: 0.08930165880240265, 944: 0.06653034194589881, 1352: 0.08617653492659869, 946: 0.06456504276832857, 948: 0.11102106353924639, 1182: 0.054190555261152615, 1223: 0.043115860472519515, 952: 0.06363711724508163, 1368: 0.08791828298023752, 1354: 0.058422235184190686, 1395: 0.057806873479329564, 1169: 0.06813362177024972, 962: 0.11363995534316167, 1382: 0.08057457952227295, 966: 0.052418873954861174, 967: 0.049499404660866456, 703: 0.05583298432150366, 972: 0.08412971977812292, 973: 0.0469839946368594, 975: 0.05313877314986306, 978: 0.050391174271431576, 979: 0.08616398694548602, 1276: 0.08544203790093073, 981: 0.07408340408425869, 985: 0.07234174147751585, 987: 0.08694364307792105, 988: 0.06610054087716945, 817: 0.08447495486923691, 1158: 0.0634287165675086, 991: 0.0776697208911863, 992: 0.08922474722999849, 993: 0.04819992885280084, 994: 0.05321689079608847, 996: 0.09604272804519469, 997: 0.07049261047478991, 998: 0.040566542211715316, 1384: 0.07662629460982114, 1000: 0.06850370742862345, 1001: 0.04809196870263755, 1002: 0.0846440986107049, 1003: 0.08544096671925783, 1005: 0.04586884980360182, 1261: 0.0541101323304163, 1012: 0.08516457104625805, 1013: 0.09451557757942475, 1015: 0.06834955542007602, 1017: 0.05660792786755571, 1019: 0.08145448526590152, 1020: 0.12953609453092574, 1022: 0.07459728765946914, 1365: 0.09706133677306997}"
